"cost_value","revenue_value","profit_value"
"20000.00","200000.00",""
"20000000.00","0.00",""
"25000000.00","0.00",""
"25000000.00","0.00",""
"6000000.00","0.00",""
"0.00","0.00",""
"0.00","0.00",""
"10000000.00","0.00",""
"5000000.00","0.00",""
"3000000.00","0.00",""
"8000000.00","0.00",""
"30000000.00","0.00",""
"0.00","0.00",""
"0.00","0.00",""
"0.00","0.00",""
"40000000.00","0.00",""
"12000000.00","0.00",""
"25000000.00","0.00",""
"180000000.00","54000000.00",""
"18000000.00","0.00",""
"0.00","0.00",""
"0.00","0.00",""
"0.00","200000000.00",""
"10000.00","50000.00","40000"
"0.00","0.00",""
"5700.00","0.00",""
"2200.00","50000.00","47800"
"14050.00","0.00",""
"13500.00","50000.00","36500"
"11400.00","0.00",""
"8100.00","50000.00","41900"
"5200.00","0.00",""
"35600.00","50000.00","14400"
"27900.00","0.00",""
"5400.00","50000.00","44600"
"21600.00","0.00",""
"2600.00","50000.00","47400"
"1500.00","0.00",""
"5700.00","50000.00","44300"
"11150.00","0.00",""
"12900.00","50000.00","37100"
"25850.00","0.00",""
"31800.00","50000.00","18200"
"1350.00","0.00",""
"29700.00","50000.00","20300"
"10150.00","0.00",""
"37600.00","50000.00","12400"
"27900.00","0.00",""
"22400.00","50000.00","27600"
"11250.00","0.00",""
"23900.00","50000.00","26100"
"14200.00","0.00",""
"1300.00","50000.00","48700"
"8150.00","0.00",""
"36700.00","50000.00","13300"
"21600.00","0.00",""
"18400.00","50000.00","31600"
"14200.00","0.00",""
"8900.00","50000.00","41100"
"11000.00","0.00",""
"40000.00","50000.00","10000"
"17200.00","0.00",""
"6200.00","50000.00","43800"
"4700.00","0.00",""
"20400.00","50000.00","29600"
"4950.00","0.00",""
"19300.00","50000.00","30700"
"17600.00","0.00",""
"31900.00","50000.00","18100"
"13500.00","0.00",""
"3200.00","50000.00","46800"
"23500.00","0.00",""
"28400.00","50000.00","21600"
"6350.00","0.00",""
"20300.00","50000.00","29700"
"31958.00","0.00",""
"4000.00","0.00",""
"29200.00","50000.00","20800"
"15000.00","0.00",""
"33100.00","50000.00","16900"
"18500.00","0.00",""
"30500.00","50000.00","19500"
"9800.00","0.00",""
"37000.00","50000.00","13000"
"3550.00","0.00",""
"3300.00","50000.00","46700"
"11650.00","0.00",""
"15800.00","50000.00","34200"
"4050.00","0.00",""
"12900.00","50000.00","37100"
"5150.00","0.00",""
"20400.00","50000.00","29600"
"14200.00","0.00",""
"24200.00","50000.00","25800"
"18650.00","0.00",""
"9300.00","50000.00","40700"
"18950.00","0.00",""
"19100.00","50000.00","30900"
"10700.00","0.00",""
"35300.00","50000.00","14700"
"13650.00","0.00",""
"36900.00","50000.00","13100"
"3650.00","0.00",""
"32100.00","50000.00","17900"
"8750.00","0.00",""
"28300.00","50000.00","21700"
"12500.00","0.00",""
"9300.00","50000.00","40700"
"23650.00","0.00",""
"20400.00","50000.00","29600"
"13800.00","0.00",""
"33700.00","50000.00","16300"
"28500.00","0.00",""
"12200.00","50000.00","37800"
"16600.00","0.00",""
"3800.00","50000.00","46200"
"5513.00","0.00",""
"11700.00","0.00",""
"2600.00","50000.00","47400"
"16150.00","0.00",""
"21500.00","50000.00","28500"
"13700.00","0.00",""
"4300.00","50000.00","45700"
"10800.00","0.00",""
"30000.00","50000.00","20000"
"16100.00","0.00",""
"11800.00","50000.00","38200"
"25550.00","0.00",""
"21200.00","50000.00","28800"
"23450.00","0.00",""
"8300.00","50000.00","41700"
"13550.00","0.00",""
"8100.00","50000.00","41900"
"12600.00","0.00",""
"39100.00","50000.00","10900"
"28700.00","0.00",""
"28500.00","50000.00","21500"
"13450.00","0.00",""
"39200.00","50000.00","10800"
"29900.00","0.00",""
"22900.00","50000.00","27100"
"29850.00","0.00",""
"21400.00","50000.00","28600"
"18500.00","0.00",""
"12200.00","50000.00","37800"
"7050.00","0.00",""
"27000.00","50000.00","23000"
"25250.00","0.00",""
"5600.00","50000.00","44400"
"2400.00","0.00",""
"6600.00","50000.00","43400"
"7800.00","0.00",""
"33100.00","50000.00","16900"
"8150.00","0.00",""
"35800.00","50000.00","14200"
"21600.00","0.00",""
"31500.00","50000.00","18500"
"8467.00","0.00",""
"3250.00","0.00",""
"20700.00","50000.00","29300"
"19500.00","0.00",""
"31500.00","50000.00","18500"
"23950.00","0.00",""
"28000.00","50000.00","22000"
"12850.00","0.00",""
"29300.00","50000.00","20700"
"550.00","0.00",""
"35800.00","50000.00","14200"
"5850.00","0.00",""
"35900.00","50000.00","14100"
"27450.00","0.00",""
"39400.00","50000.00","10600"
"13650.00","0.00",""
"33800.00","50000.00","16200"
"17400.00","0.00",""
"6700.00","50000.00","43300"
"15000.00","0.00",""
"23200.00","50000.00","26800"
"8050.00","0.00",""
"24200.00","50000.00","25800"
"150.00","0.00",""
"37900.00","50000.00","12100"
"13450.00","0.00",""
"26600.00","50000.00","23400"
"9100.00","0.00",""
"26900.00","50000.00","23100"
"5400.00","0.00",""
"33000.00","50000.00","17000"
"15250.00","0.00",""
"33700.00","50000.00","16300"
"25950.00","0.00",""
"32100.00","50000.00","17900"
"10150.00","0.00",""
"8800.00","50000.00","41200"
"19100.00","0.00",""
"40000.00","50000.00","10000"
"8250.00","0.00",""
"28600.00","50000.00","21400"
